Voltage,Current,Temperature,Charge Capacity,Internal Resistance,Age in Cycles,State of Charge,Discharge Time,Charge Time,Fault
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,67,90,80,1
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.75,4.8,31,78,0.013,300,55,90,80,1
3.8,5.1,28,88,0.011,200,60,95,85,0
4,3.9,34,92,0.016,100,66,100,90,0
3.65,4.4,25,84,0.015,900,57,105,95,1
3.9,5.2,30,77,0.012,800,53,110,60,0
4.05,3.6,20,89,0.014,700,69,115,65,1
3.7,4.3,33,80,0.013,600,49,120,70,0
3.85,5.4,33,91,0.017,1000,58,125,75,0
3.95,3.7,28,85,0.011,800,61,130,80,0
4,5,20,93,0.016,600,65,135,85,1
3.75,4.6,31,81,0.015,500,54,140,90,0
3.65,5.3,27,90,0.012,300,52,45,35,0
3.8,4.9,22,70,0.013,200,60,50,40,0
3.95,5.1,29,65,0.015,100,70,55,45,1
4.05,3.8,34,78,0.011,900,75,60,50,0
3.7,4.5,35,88,0.01,800,50,65,55,0
3.85,5.3,20,80,0.017,700,58,70,60,1
3.9,6,25,74,0.018,600,52,75,65,1
3.6,4,35,82,0.012,500,48,80,70,0
4.1,3.5,30,90,0.014,400,62,85,75,0
3.9,5.1,32,89,0.012,32,0.2,165,0.2,1
3.8,4.8,30,87,0.013,33,0.6,170,0.1,0
4.05,5,28,86,0.014,34,0.7,175,1,0
3.85,4.9,29,85,0.013,35,0.8,180,0.9,1
3.75,5.1,33,87,0.012,36,0.9,185,0.8,0
4,4.7,30,89,0.011,37,0.5,190,0.7,0
3.9,5,31,86,0.014,38,0.4,195,0.6,1
3.7,4.9,28,88,0.013,39,0.3,200,0.5,0
3.95,5.1,32,87,0.012,40,0.2,205,0.4,0
3.85,4.8,30,86,0.015,41,0.8,210,0.3,1
3.75,5,29,85,0.014,42,0.7,215,0.2,0
4,5.2,33,89,0.013,43,0.6,220,0.1,0
3.7,4.7,30,88,0.012,44,0.5,225,1,1
3.9,5,28,86,0.011,45,0.4,230,0.9,0
3.8,5.1,32,89,0.014,46,0.3,235,0.8,0
4.05,4.9,31,87,0.013,47,0.2,240,0.7,1
3.85,5,30,86,0.012,48,0.8,245,0.6,0
3.75,4.8,29,89,0.015,49,0.7,250,0.5,0
3.7,4.9,32,88,0.014,46,0.6,290,0.5,0
3.95,5,30,87,0.013,47,0.5,295,0.4,1
4,5.1,28,86,0.012,48,0.4,300,0.3,0
3.75,4.7,29,85,0.015,49,0.3,305,0.2,0
3.9,5.1,33,89,0.014,50,0.2,310,0.1,1
3.8,4.8,31,86,0.013,51,0.8,315,1,0
4.05,5,30,88,0.012,52,0.7,320,0.9,0
3.85,4.9,28,87,0.013,53,0.6,325,0.8,1
3.75,5.1,32,86,0.014,54,0.5,330,0.7,0
4,4.7,30,89,0.011,55,0.4,335,0.6,0
3.9,5,29,86,0.012,56,0.3,340,0.5,1
3.7,4.9,33,87,0.013,57,0.2,345,0.4,0
3.95,5.1,30,86,0.014,58,0.1,350,0.3,0
4.1,5.2,28,89,0.013,59,0.7,355,0.2,1
3.75,4.7,31,88,0.012,60,0.8,360,0.1,0
3.9,5,30,87,0.015,61,0.9,365,0.5,0
3.8,4.8,32,86,0.014,62,0.6,370,0.6,1
4.05,5,29,88,0.013,63,0.5,375,0.7,0
3.85,4.9,28,86,0.012,64,0.4,380,0.8,0
3.75,5.1,33,89,0.014,65,0.3,385,0.9,1
4,4.7,30,87,0.013,66,0.2,390,0.5,0
3.9,5,31,85,0.012,67,0.1,395,0.4,0
3.7,4.9,29,86,0.011,68,0.8,400,0.3,1
3.95,5.1,32,87,0.014,69,0.7,405,0.2,0
4,5.2,30,89,0.013,70,0.6,410,0.1,0
3.75,4.7,28,86,0.012,71,0.5,415,1,1
3.9,5,33,87,0.013,72,0.4,420,0.9,0
3.8,4.8,30,86,0.014,73,0.3,425,0.8,0
4.05,5,29,85,0.015,74,0.2,430,0.7,1
3.85,4.9,31,89,0.012,75,0.1,435,0.6,0
3.75,5.1,28,86,0.013,76,0.8,440,0.5,0
4,4.7,32,87,0.014,77,0.7,445,0.4,1
3.9,5,30,88,0.013,78,0.6,450,0.3,0
3.7,4.9,29,86,0.012,79,0.5,455,0.2,0
3.95,5.1,33,89,0.014,80,0.4,460,0.1,1
4,5.2,30,87,0.015,81,0.3,465,1,0
3.75,4.7,31,85,0.012,82,0.2,470,0.9,0
3.9,5,28,86,0.011,83,0.1,475,0.8,1
3.8,4.8,32,89,0.014,84,0.8,480,0.7,0
4.05,5,30,88,0.013,85,0.7,485,0.6,0
3.85,4.9,29,87,0.012,86,0.6,490,0.5,1
3.75,5.1,31,86,0.013,87,0.5,495,0.4,0
3.9,5,28,85,0.014,88,0.4,500,0.3,0
3.8,4.8,33,89,0.015,89,0.3,505,0.2,1
4.05,5,30,87,0.012,90,0.2,510,0.1,0
3.85,4.9,29,86,0.011,91,0.8,515,1,0
3.75,5.1,32,89,0.014,92,0.7,520,0.9,1
4,4.7,30,87,0.013,93,0.6,525,0.8,0
3.9,5,31,85,0.012,94,0.5,530,0.7,0
3.7,4.9,29,86,0.011,95,0.4,535,0.6,1
3.95,5.1,33,87,0.014,96,0.3,540,0.5,0
4,5.2,30,89,0.013,97,0.2,545,0.4,0
3.75,4.7,28,86,0.012,98,0.1,550,0.3,1
3.9,5,32,87,0.013,99,0.8,555,0.2,0
3.8,4.8,30,88,0.014,100,0.7,560,1,0
4.05,5,29,86,0.015,101,0.6,565,0.9,1
3.85,4.9,31,89,0.012,102,0.5,570,0.8,0
3.75,5.1,28,86,0.013,103,0.4,575,0.7,0
3.9,5,33,87,0.014,104,0.3,580,0.6,1
3.8,4.8,30,85,0.013,105,0.2,585,0.5,0
3.75,5.1,29,88,0.012,106,0.1,590,0.4,0
3.95,5,32,87,0.013,107,0.8,595,0.3,1
4,5.2,30,86,0.014,108,0.7,600,0.2,0
3.75,4.7,31,89,0.015,109,0.6,605,0.1,0
3.9,5,28,86,0.012,110,0.5,610,1,1
3.8,4.8,32,87,0.013,111,0.4,615,0.9,0
4.05,5,30,88,0.014,112,0.3,620,0.8,0
3.85,4.9,29,86,0.015,113,0.2,625,0.7,1
3.75,5.1,33,89,0.012,114,0.1,630,0.6,0
4,4.7,30,87,0.013,115,0.8,635,0.5,0
3.9,5,31,85,0.012,116,0.7,640,0.4,1
3.7,4.9,29,86,0.011,117,0.6,645,0.3,0
3.95,5.1,32,87,0.014,118,0.5,650,0.2,0
4,5.2,30,89,0.013,119,0.4,655,0.1,1
3.75,4.7,28,86,0.012,120,0.3,660,1,0
3.9,5,33,87,0.013,121,0.2,665,0.9,0
3.8,4.8,30,88,0.014,122,0.1,670,0.8,1
4.05,5,29,86,0.015,123,0.8,675,0.7,0
3.85,4.9,31,89,0.012,124,0.7,680,0.6,0
3.75,5.1,28,86,0.013,125,0.6,685,0.5,1
3.9,5,32,87,0.014,126,0.5,690,0.4,0
3.8,4.8,30,85,0.013,127,0.4,695,0.3,0
3.75,5.1,29,88,0.012,128,0.3,700,0.2,1
3.95,5,33,87,0.013,129,0.2,705,0.1,0
4,5.2,30,89,0.014,130,0.1,710,1,0
3.75,4.7,31,87,0.015,131,0.8,715,0.9,1
3.9,5,28,86,0.012,132,0.7,720,0.8,0
3.8,4.8,32,89,0.013,133,0.6,725,0.7,0
4.05,5,30,88,0.014,134,0.5,730,0.6,1
3.85,4.9,29,87,0.015,135,0.4,735,0.5,0
3.75,5.1,31,86,0.012,136,0.3,740,0.4,0
3.9,5,28,85,0.013,137,0.2,745,0.3,1
3.8,4.8,32,89,0.014,138,0.1,750,0.2,0
4.05,5,30,87,0.015,139,0.8,755,0.1,0
3.85,4.9,29,86,0.012,140,0.7,760,1,1
3.75,5.1,33,89,0.013,141,0.6,765,0.9,0
4,4.7,30,87,0.014,142,0.5,770,0.8,0
3.9,5,31,85,0.013,143,0.4,775,0.7,1
3.7,4.9,29,86,0.012,144,0.3,780,0.6,0
3.95,5.1,32,87,0.013,145,0.2,785,0.5,0
4,5.2,30,89,0.014,146,0.1,790,0.4,1
3.75,4.7,28,86,0.015,147,0.8,795,0.3,0
3.9,5,33,87,0.013,148,0.7,800,0.2,0
3.8,4.8,30,88,0.012,149,0.6,805,1,1
4.05,5,29,86,0.011,150,0.5,810,0.9,0
3.85,4.9,31,89,0.014,151,0.4,815,0.8,0
3.75,5.1,28,86,0.013,152,0.3,820,0.7,1
3.9,5,32,87,0.014,153,0.2,825,0.6,0
3.8,4.8,30,85,0.015,154,0.1,830,0.5,0
3.75,5.1,29,88,0.012,155,0.8,835,0.4,1
3.95,5,33,87,0.013,156,0.7,840,0.3,0
4,5.2,30,86,0.014,157,0.6,845,0.2,0
3.75,4.7,31,89,0.015,158,0.5,850,0.1,1
3.9,5,28,86,0.012,159,0.4,855,1,0
3.8,4.8,32,87,0.013,160,0.3,860,0.9,0
4.05,5,30,88,0.014,161,0.2,865,0.8,1
3.85,4.9,29,86,0.015,162,0.1,870,0.7,0
3.75,5.1,31,86,0.012,163,0.8,875,0.6,0
3.9,5,28,85,0.013,164,0.7,880,0.5,1
3.8,4.8,32,89,0.014,165,0.6,885,0.4,0
4.05,5,30,87,0.015,166,0.5,890,0.3,0
3.85,4.9,29,86,0.012,167,0.4,895,0.2,1
3.75,5.1,33,89,0.013,168,0.3,900,0.1,0
4,4.7,30,87,0.014,169,0.2,905,1,0
3.9,5,31,85,0.013,170,0.1,910,0.9,1
3.7,4.9,29,86,0.012,171,0.8,915,0.8,0
3.95,5.1,32,87,0.013,172,0.7,920,0.7,0
4,5.2,30,89,0.014,173,0.6,925,0.6,1
3.75,4.7,28,86,0.015,174,0.5,930,0.5,0
3.9,5,33,87,0.013,175,0.4,935,0.4,0
3.8,4.8,30,88,0.012,176,0.3,940,0.3,1
4.05,5,29,86,0.011,177,0.2,945,0.2,0
3.85,4.9,31,89,0.014,178,0.1,950,0.1,0
3.75,5.1,28,86,0.013,179,0.8,955,1,1
3.9,5,32,87,0.014,180,0.7,960,0.9,0
3.8,4.8,30,85,0.013,181,0.6,965,0.8,0
3.75,5.1,29,88,0.012,182,0.5,970,0.7,1
3.95,5,33,87,0.013,183,0.4,975,0.6,0
4,5.2,30,86,0.014,184,0.3,980,0.5,0
3.75,4.7,31,89,0.015,185,0.2,985,0.4,1
3.9,5,28,86,0.012,186,0.1,990,0.3,0
3.8,4.8,32,87,0.013,187,0.8,995,0.2,0
4.05,5,30,88,0.014,188,0.7,1000,0.1,1
3.85,4.9,29,86,0.015,189,0.6,1005,1,0
3.75,5.1,31,86,0.012,190,0.5,1010,0.9,0
3.9,5,28,85,0.013,191,0.4,1015,0.8,1
3.8,4.8,32,89,0.014,192,0.3,1020,0.7,0
4.05,5,30,87,0.015,193,0.2,1025,0.6,0
3.85,4.9,29,86,0.012,194,0.1,1030,0.5,1
3.75,5.1,33,89,0.013,195,0.8,1035,0.4,0
4,4.7,30,87,0.014,196,0.7,1040,0.3,0
3.9,5,31,85,0.013,197,0.6,1045,0.2,1
3.7,4.9,29,86,0.012,198,0.5,1050,0.1,0
3.95,5.1,32,87,0.013,199,0.4,1055,1,0
4,5.2,30,89,0.014,200,0.3,1060,0.9,1
3.75,4.7,28,86,0.015,201,0.2,1065,0.8,0
3.9,5,33,87,0.013,202,0.1,1070,0.7,0
3.8,4.8,30,88,0.012,203,0.8,1075,0.6,1
4.05,5,29,86,0.011,204,0.7,1080,0.5,0
3.85,4.9,31,89,0.014,205,0.6,1085,0.4,0
3.75,5.1,28,86,0.013,206,0.5,1090,0.3,1
3.9,5,32,87,0.014,207,0.4,1095,0.2,0
